[13:49:18]  COMMAND	POST 	 "/wd/hub/session"
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:35]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:35]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:50:35]  RESULT		[{"ELEMENT":"0.429912280323421-3"}]
[13:50:35]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.429912280323421-3/displayed"
[13:50:35]  DATA		{}
[13:50:35]  RESULT		true
[13:50:35]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:35]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:50:35]  RESULT		{"ELEMENT":"0.429912280323421-3"}
[13:50:35]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.429912280323421-3/click"
[13:50:35]  DATA		{}
[13:50:35]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:50:35]  RESULT		{"ELEMENT":"0.429912280323421-4"}
[13:50:35]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:50:35]  RESULT		[{"ELEMENT":"0.429912280323421-4"}]
[13:50:35]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.429912280323421-4/displayed"
[13:50:35]  DATA		{}
[13:50:35]  RESULT		true
[13:50:35]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:50:35]  RESULT		{"ELEMENT":"0.429912280323421-4"}
[13:50:35]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:35]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[13:50:35]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:50:35]  RESULT		{"ELEMENT":"0.429912280323421-4"}
[13:50:35]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.429912280323421-4/click"
[13:50:35]  DATA		{}
[13:50:35]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:35]  RESULT		[]
[13:50:35]  COMMAND	DELETE 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc"
[13:50:35]  DATA		{}
