[14:17:47]  COMMAND	POST 	 "/wd/hub/session"
[14:18:38]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:38]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:38]  RESULT		[]
[14:18:38]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:38]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:38]  RESULT		[]
[14:18:39]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:39]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:39]  RESULT		[]
[14:18:39]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:39]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:39]  RESULT		[]
[14:18:40]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:40]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:40]  RESULT		[]
[14:18:40]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:40]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:40]  RESULT		[]
[14:18:41]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:41]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:41]  RESULT		[]
[14:18:41]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:41]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:41]  RESULT		[]
[14:18:42]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:42]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:42]  RESULT		[]
[14:18:42]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:42]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:42]  RESULT		[]
[14:18:43]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:43]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:43]  RESULT		[]
[14:18:43]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:43]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:43]  RESULT		[]
[14:18:44]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:44]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:44]  RESULT		[]
[14:18:44]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:44]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:44]  RESULT		[]
[14:18:45]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:45]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:45]  RESULT		[]
[14:18:45]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:45]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:45]  RESULT		[]
[14:18:46]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:46]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:46]  RESULT		[]
[14:18:46]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:46]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:46]  RESULT		[]
[14:18:47]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:47]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:47]  RESULT		[]
[14:18:47]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:47]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:47]  RESULT		[]
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:48]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:48]  RESULT		[]
[14:18:48]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:48]  DATA		{}
[14:18:48]  RESULT		{"height":899,"width":1374}
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:48]  RESULT		{"screenHeight":768,"screenWidth":1366}
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:48]  DATA		{"width":328,"height":851}
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:48]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:48]  DATA		{}
[14:18:48]  RESULT		{"height":851,"width":525}
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:48]  DATA		{"width":328,"height":851}
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:48]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:48]  RESULT		[]
[14:18:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:48]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:48]  DATA		{}
[14:18:48]  RESULT		{"height":851,"width":525}
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:48]  DATA		{"width":328,"height":851}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:49]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:49]  DATA		{}
[14:18:49]  RESULT		{"height":851,"width":525}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:49]  DATA		{"width":328,"height":851}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:49]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:49]  DATA		{}
[14:18:49]  RESULT		{"height":851,"width":525}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:49]  DATA		{"width":328,"height":851}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:49]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:49]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:49]  DATA		{}
[14:18:49]  RESULT		[]
[14:18:49]  RESULT		{"height":851,"width":525}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:18:49]  DATA		{"width":328,"height":851}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:18:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:18:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/url"
[14:18:49]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:18:49]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:49]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:19:48]  COMMAND	DELETE 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331"
[14:19:48]  DATA		{}
