[14:19:44]  COMMAND	POST 	 "/wd/hub/session"
[14:20:15]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:15]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:15]  RESULT		[]
[14:20:16]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:16]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:16]  RESULT		[]
[14:20:16]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:16]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:16]  RESULT		[]
[14:20:17]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:17]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:17]  RESULT		[]
[14:20:17]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:17]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:17]  RESULT		[]
[14:20:18]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:18]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:18]  RESULT		[]
[14:20:18]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:18]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:18]  RESULT		[]
[14:20:19]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:19]  RESULT		[]
[14:20:19]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:19]  RESULT		[]
[14:20:20]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:20]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:20]  RESULT		[]
[14:20:20]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:20]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:20]  RESULT		[]
[14:20:21]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:21]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:21]  RESULT		[]
[14:20:21]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:21]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:21]  RESULT		[]
[14:20:22]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:22]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:22]  RESULT		[]
[14:20:22]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:22]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:22]  COMMAND	DELETE 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32"
[14:20:22]  DATA		{}
[14:20:22]  RESULT		[]
