[14:48:36]  COMMAND	POST 	 "/wd/hub/session"
[14:49:07]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:07]  RESULT		[]
[14:49:07]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:07]  RESULT		[]
[14:49:08]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:08]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:08]  RESULT		[]
[14:49:08]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:08]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:08]  RESULT		[]
[14:49:09]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:09]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:09]  RESULT		[]
[14:49:09]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:09]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:09]  RESULT		[]
[14:49:10]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:10]  RESULT		[]
[14:49:10]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:10]  RESULT		[]
[14:49:11]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:11]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:11]  RESULT		[]
[14:49:11]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:11]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:11]  RESULT		[]
[14:49:12]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:12]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:12]  RESULT		[]
[14:49:12]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:12]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:12]  RESULT		[]
[14:49:13]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:13]  RESULT		[]
[14:49:13]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:13]  RESULT		[]
[14:49:14]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:14]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:14]  RESULT		[]
[14:49:14]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:14]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:14]  RESULT		[]
[14:49:15]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:15]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:15]  RESULT		[]
[14:49:15]  COMMAND	DELETE 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9"
[14:49:15]  DATA		{}
