[13:47:59]  COMMAND	POST 	 "/wd/hub/session"
[13:48:42]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.030802939961569242-3/displayed"
[13:48:42]  DATA		{}
[13:48:42]  RESULT		true
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		{"ELEMENT":"0.030802939961569242-3"}
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.030802939961569242-3/click"
[13:48:42]  DATA		{}
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:48:42]  RESULT		{"ELEMENT":"0.030802939961569242-4"}
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:48:42]  RESULT		[{"ELEMENT":"0.030802939961569242-4"}]
[13:48:42]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.030802939961569242-4/displayed"
[13:48:42]  DATA		{}
[13:48:43]  RESULT		true
[13:48:43]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:43]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:48:43]  RESULT		{"ELEMENT":"0.030802939961569242-4"}
[13:48:43]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:43]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[13:48:43]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:43]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:48:43]  RESULT		{"ELEMENT":"0.030802939961569242-4"}
[13:48:43]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.030802939961569242-4/click"
[13:48:43]  DATA		{}
[13:48:43]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:43]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:43]  COMMAND	DELETE 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7"
[13:48:43]  DATA		{}
[13:48:43]  RESULT		[{"ELEMENT":"0.030802939961569242-3"}]
[13:48:43]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.030802939961569242-3/displayed"
[13:48:43]  DATA		{}
