[15:00:59]  COMMAND	POST 	 "/wd/hub/session"
[15:01:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:34]  RESULT		[]
[15:01:34]  RESULT		[]
[15:01:35]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:35]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:35]  RESULT		[]
[15:01:35]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:35]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:35]  RESULT		[]
[15:01:35]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:35]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:35]  RESULT		[]
[15:01:35]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:35]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:35]  RESULT		[]
[15:01:36]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:36]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:36]  RESULT		[]
[15:01:36]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:36]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:36]  RESULT		[]
[15:01:36]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:36]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:36]  RESULT		[]
[15:01:36]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:36]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:36]  RESULT		[]
[15:01:37]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:37]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:37]  RESULT		[]
[15:01:37]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:37]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:37]  RESULT		[]
[15:01:37]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:37]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:37]  RESULT		[]
[15:01:37]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:37]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:37]  RESULT		[]
[15:01:38]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:38]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:38]  RESULT		[]
[15:01:38]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:38]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:38]  RESULT		[]
[15:01:38]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:38]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:38]  RESULT		[]
[15:01:38]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:38]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:38]  RESULT		[]
[15:01:39]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:39]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:39]  RESULT		[]
[15:01:39]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:39]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:39]  RESULT		[]
[15:01:39]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:39]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:39]  RESULT		[]
[15:01:39]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:39]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:39]  RESULT		[]
[15:01:40]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:40]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:40]  RESULT		[]
[15:01:40]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:40]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:40]  RESULT		[]
[15:01:40]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:40]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:40]  RESULT		[]
[15:01:40]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:40]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:40]  RESULT		[]
[15:01:41]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:41]  RESULT		[]
[15:01:41]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:41]  RESULT		[]
[15:01:41]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:41]  RESULT		[]
[15:01:41]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:41]  RESULT		[]
[15:01:42]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:42]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:42]  RESULT		[]
[15:01:42]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:42]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:42]  RESULT		[]
[15:01:42]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:42]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:42]  RESULT		[]
[15:01:42]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:42]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:42]  RESULT		[]
[15:01:43]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:43]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:43]  RESULT		[]
[15:01:43]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:43]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:43]  RESULT		[]
[15:01:43]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:43]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:43]  RESULT		[]
[15:01:43]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:43]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:43]  RESULT		[]
[15:01:44]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:44]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:44]  RESULT		[]
[15:01:44]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:44]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:44]  RESULT		[]
[15:01:44]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:44]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:44]  RESULT		[]
[15:01:44]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:44]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:44]  RESULT		[]
[15:01:45]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:45]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:45]  RESULT		[]
[15:01:45]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:45]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:45]  RESULT		[]
[15:01:45]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:45]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:45]  RESULT		[]
[15:01:45]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:45]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:45]  RESULT		[]
[15:01:46]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:46]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:46]  RESULT		[]
[15:01:46]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:46]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:46]  RESULT		[]
[15:01:46]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:46]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:46]  RESULT		[]
[15:01:46]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:46]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:46]  RESULT		[]
[15:01:47]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:47]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:47]  RESULT		[]
[15:01:47]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:47]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:47]  RESULT		[]
[15:01:47]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:47]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:47]  RESULT		[]
[15:01:47]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:47]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:47]  RESULT		[]
[15:01:48]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:48]  RESULT		[]
[15:01:48]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:48]  RESULT		[]
[15:01:48]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:48]  RESULT		[]
[15:01:48]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:48]  RESULT		[]
[15:01:49]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:49]  RESULT		[]
[15:01:49]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:49]  RESULT		[]
[15:01:49]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:49]  RESULT		[]
[15:01:49]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:49]  RESULT		[]
[15:01:50]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:50]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:50]  RESULT		[]
[15:01:50]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:50]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:50]  RESULT		[]
[15:01:50]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:50]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:50]  RESULT		[]
[15:01:50]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:50]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:50]  RESULT		[]
[15:01:51]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:51]  RESULT		[]
[15:01:51]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:51]  RESULT		[]
[15:01:51]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:51]  RESULT		[]
[15:01:51]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:51]  RESULT		[]
[15:01:52]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:52]  RESULT		[]
[15:01:52]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:52]  RESULT		[]
[15:01:52]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:52]  RESULT		[]
[15:01:52]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:52]  RESULT		[]
[15:01:53]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:53]  RESULT		[]
[15:01:53]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:53]  RESULT		[]
[15:01:53]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:53]  RESULT		[]
[15:01:53]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:53]  RESULT		[]
[15:01:54]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:54]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:54]  RESULT		[]
[15:01:54]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:54]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:54]  RESULT		[]
[15:01:54]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:54]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:54]  RESULT		[]
[15:01:54]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:54]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:54]  RESULT		[]
[15:01:55]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:55]  RESULT		[]
[15:01:55]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:55]  RESULT		[]
[15:01:55]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:55]  RESULT		[]
[15:01:55]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:55]  RESULT		[]
[15:01:56]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:56]  RESULT		[]
[15:01:56]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:56]  RESULT		[]
[15:01:56]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:56]  RESULT		[]
[15:01:56]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:56]  RESULT		[]
[15:01:57]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:57]  RESULT		[]
[15:01:57]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:57]  RESULT		[]
[15:01:57]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:57]  RESULT		[]
[15:01:57]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:57]  RESULT		[]
[15:01:58]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:58]  RESULT		[]
[15:01:58]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:58]  RESULT		[]
[15:01:58]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:58]  RESULT		[]
[15:01:58]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:58]  RESULT		[]
[15:01:59]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:59]  RESULT		[]
[15:01:59]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:59]  RESULT		[]
[15:01:59]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:59]  RESULT		[]
[15:01:59]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:59]  RESULT		[]
[15:02:00]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:02:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:00]  RESULT		[]
[15:02:00]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:02:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:00]  RESULT		[]
[15:02:00]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:02:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:00]  RESULT		[]
[15:02:00]  COMMAND	DELETE 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b"
[15:02:00]  DATA		{}
