[20:18:13]  COMMAND	POST 	 "/wd/hub/session"
[20:18:32]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element/0.7900444548619108-3/click"
[20:18:32]  DATA		{}
[20:18:32]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element"
[20:18:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:32]  RESULT		{"ELEMENT":"0.7900444548619108-4"}
[20:18:32]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/elements"
[20:18:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:32]  RESULT		[{"ELEMENT":"0.7900444548619108-4"}]
[20:18:32]  COMMAND	GET 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element/0.7900444548619108-4/displayed"
[20:18:32]  DATA		{}
[20:18:32]  RESULT		true
[20:18:32]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element"
[20:18:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:32]  RESULT		{"ELEMENT":"0.7900444548619108-4"}
[20:18:32]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:32]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:18:32]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element"
[20:18:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:32]  RESULT		{"ELEMENT":"0.7900444548619108-4"}
[20:18:32]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element/0.7900444548619108-4/click"
[20:18:32]  DATA		{}
[20:18:32]  COMMAND	DELETE 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e"
[20:18:32]  DATA		{}
