[20:14:21]  COMMAND	POST 	 "/wd/hub/session"
[20:14:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:39]  RESULT		[{"ELEMENT":"0.9580263841042296-4"}]
[20:14:39]  COMMAND	GET 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element/0.9580263841042296-4/displayed"
[20:14:39]  DATA		{}
[20:14:39]  RESULT		true
[20:14:39]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element"
[20:14:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:39]  RESULT		{"ELEMENT":"0.9580263841042296-4"}
[20:14:39]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:39]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:14:39]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element"
[20:14:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:39]  RESULT		{"ELEMENT":"0.9580263841042296-4"}
[20:14:39]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element/0.9580263841042296-4/click"
[20:14:39]  DATA		{}
[20:14:39]  COMMAND	DELETE 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210"
[20:14:39]  DATA		{}
