[20:17:21]  COMMAND	POST 	 "/wd/hub/session"
[20:17:38]  DATA		{}
[20:17:38]  RESULT		true
[20:17:38]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element"
[20:17:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:38]  RESULT		{"ELEMENT":"0.42208905371250394-3"}
[20:17:38]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element/0.42208905371250394-3/click"
[20:17:38]  DATA		{}
[20:17:38]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element"
[20:17:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:38]  RESULT		{"ELEMENT":"0.42208905371250394-4"}
[20:17:38]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/elements"
[20:17:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:38]  RESULT		[{"ELEMENT":"0.42208905371250394-4"}]
[20:17:38]  COMMAND	GET 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element/0.42208905371250394-4/displayed"
[20:17:38]  DATA		{}
[20:17:38]  RESULT		true
[20:17:38]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element"
[20:17:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:38]  RESULT		{"ELEMENT":"0.42208905371250394-4"}
[20:17:38]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:38]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:17:38]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element"
[20:17:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:38]  RESULT		{"ELEMENT":"0.42208905371250394-4"}
[20:17:38]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element/0.42208905371250394-4/click"
[20:17:38]  DATA		{}
[20:17:39]  COMMAND	DELETE 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24"
[20:17:39]  DATA		{}
