[19:07:11]  COMMAND	POST 	 "/wd/hub/session"
[19:07:29]  RESULT		true
[19:07:29]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element"
[19:07:29]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:07:29]  RESULT		{"ELEMENT":"0.6516060840965376-2"}
[19:07:29]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element/0.6516060840965376-2/click"
[19:07:29]  DATA		{}
[19:07:29]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element"
[19:07:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:07:29]  RESULT		{"ELEMENT":"0.6516060840965376-1"}
[19:07:29]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element/0.6516060840965376-1/click"
[19:07:29]  DATA		{}
[19:07:29]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element"
[19:07:29]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:07:29]  RESULT		{"ELEMENT":"0.6516060840965376-3"}
[19:07:29]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element/0.6516060840965376-3/value"
[19:07:29]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:07:29]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element"
[19:07:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:29]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/elements"
[19:07:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:29]  RESULT		[]
[19:07:30]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/elements"
[19:07:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:30]  RESULT		[{"ELEMENT":"0.6516060840965376-4"}]
[19:07:30]  COMMAND	GET 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element/0.6516060840965376-4/displayed"
[19:07:30]  DATA		{}
[19:07:30]  RESULT		true
[19:07:30]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element"
[19:07:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:30]  RESULT		{"ELEMENT":"0.6516060840965376-4"}
[19:07:30]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element/0.6516060840965376-4/click"
[19:07:30]  DATA		{}
[19:07:30]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element"
[19:07:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:07:30]  RESULT		{"ELEMENT":"0.6516060840965376-5"}
[19:07:30]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/elements"
[19:07:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:07:30]  RESULT		[{"ELEMENT":"0.6516060840965376-5"}]
[19:07:30]  COMMAND	GET 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element/0.6516060840965376-5/displayed"
[19:07:30]  DATA		{}
[19:07:30]  RESULT		true
[19:07:30]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element"
[19:07:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:07:30]  RESULT		{"ELEMENT":"0.6516060840965376-5"}
[19:07:30]  COMMAND	POST 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97/element/0.6516060840965376-5/click"
[19:07:30]  DATA		{}
[19:07:30]  COMMAND	DELETE 	 "/wd/hub/session/6ed0e4880c43a9078e98dc3cfc45ed97"
[19:07:30]  DATA		{}
