[14:18:15]  COMMAND	POST 	 "/wd/hub/session"
[14:18:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:52]  RESULT		[]
[14:18:53]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:53]  RESULT		[]
[14:18:53]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:53]  RESULT		[]
[14:18:54]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:54]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:54]  RESULT		[]
[14:18:54]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:54]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:54]  RESULT		[]
[14:18:55]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:55]  RESULT		[]
[14:18:55]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:55]  RESULT		[]
[14:18:56]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:56]  RESULT		[]
[14:18:56]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:56]  RESULT		[]
[14:18:57]  COMMAND	POST 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799/elements"
[14:18:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:18:57]  COMMAND	DELETE 	 "/wd/hub/session/04d4525ea19daa7bef970419dfe4d799"
[14:18:57]  DATA		{}
[14:18:57]  RESULT		[]
