[21:40:58]  COMMAND	POST 	 "/wd/hub/session"
[21:41:14]  RESULT		{"ELEMENT":"0.7993030925237372-4"}
[21:41:14]  COMMAND	POST 	 "/wd/hub/session/5457139a58e20adbb31269e81d162c3b/elements"
[21:41:14]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[21:41:14]  RESULT		[{"ELEMENT":"0.7993030925237372-4"}]
[21:41:14]  COMMAND	GET 	 "/wd/hub/session/5457139a58e20adbb31269e81d162c3b/element/0.7993030925237372-4/displayed"
[21:41:14]  DATA		{}
[21:41:14]  RESULT		true
[21:41:14]  COMMAND	POST 	 "/wd/hub/session/5457139a58e20adbb31269e81d162c3b/element"
[21:41:14]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[21:41:14]  RESULT		{"ELEMENT":"0.7993030925237372-4"}
[21:41:14]  COMMAND	POST 	 "/wd/hub/session/5457139a58e20adbb31269e81d162c3b/execute"
[21:41:14]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[21:41:14]  COMMAND	POST 	 "/wd/hub/session/5457139a58e20adbb31269e81d162c3b/element"
[21:41:14]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[21:41:14]  RESULT		{"ELEMENT":"0.7993030925237372-4"}
[21:41:14]  COMMAND	POST 	 "/wd/hub/session/5457139a58e20adbb31269e81d162c3b/element/0.7993030925237372-4/click"
[21:41:14]  DATA		{}
[21:41:14]  COMMAND	DELETE 	 "/wd/hub/session/5457139a58e20adbb31269e81d162c3b"
[21:41:14]  DATA		{}
