[19:09:05]  COMMAND	POST 	 "/wd/hub/session"
[19:09:25]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:09:25]  RESULT		[{"ELEMENT":"0.03365566932911812-2"}]
[19:09:25]  COMMAND	GET 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element/0.03365566932911812-2/displayed"
[19:09:25]  DATA		{}
[19:09:25]  RESULT		true
[19:09:25]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element"
[19:09:25]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:09:25]  RESULT		{"ELEMENT":"0.03365566932911812-2"}
[19:09:25]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element/0.03365566932911812-2/click"
[19:09:25]  DATA		{}
[19:09:25]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element"
[19:09:25]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:09:25]  RESULT		{"ELEMENT":"0.03365566932911812-1"}
[19:09:25]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element/0.03365566932911812-1/click"
[19:09:25]  DATA		{}
[19:09:25]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element"
[19:09:25]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:09:25]  RESULT		{"ELEMENT":"0.03365566932911812-3"}
[19:09:25]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element/0.03365566932911812-3/value"
[19:09:25]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:09:25]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element"
[19:09:25]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:09:25]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/elements"
[19:09:25]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:09:25]  RESULT		[]
[19:09:26]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/elements"
[19:09:26]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:09:26]  RESULT		[{"ELEMENT":"0.03365566932911812-4"}]
[19:09:26]  COMMAND	GET 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element/0.03365566932911812-4/displayed"
[19:09:26]  DATA		{}
[19:09:26]  RESULT		true
[19:09:26]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element"
[19:09:26]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:09:26]  RESULT		{"ELEMENT":"0.03365566932911812-4"}
[19:09:26]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element/0.03365566932911812-4/click"
[19:09:26]  DATA		{}
[19:09:26]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element"
[19:09:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:09:26]  RESULT		{"ELEMENT":"0.03365566932911812-5"}
[19:09:26]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/elements"
[19:09:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:09:26]  RESULT		[{"ELEMENT":"0.03365566932911812-5"}]
[19:09:26]  COMMAND	GET 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element/0.03365566932911812-5/displayed"
[19:09:26]  DATA		{}
[19:09:26]  RESULT		true
[19:09:26]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element"
[19:09:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:09:26]  RESULT		{"ELEMENT":"0.03365566932911812-5"}
[19:09:26]  COMMAND	POST 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0/element/0.03365566932911812-5/click"
[19:09:26]  DATA		{}
[19:09:26]  COMMAND	DELETE 	 "/wd/hub/session/687f8d3dc0504cb90f28bd7bfdfa43c0"
[19:09:26]  DATA		{}
