[20:18:51]  COMMAND	POST 	 "/wd/hub/session"
[20:19:11]  DATA		{}
[20:19:11]  RESULT		true
[20:19:11]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element"
[20:19:11]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:19:11]  RESULT		{"ELEMENT":"0.09259561135910688-3"}
[20:19:11]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element/0.09259561135910688-3/click"
[20:19:11]  DATA		{}
[20:19:11]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element"
[20:19:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:19:11]  RESULT		{"ELEMENT":"0.09259561135910688-4"}
[20:19:11]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/elements"
[20:19:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:19:11]  RESULT		[{"ELEMENT":"0.09259561135910688-4"}]
[20:19:11]  COMMAND	GET 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element/0.09259561135910688-4/displayed"
[20:19:11]  DATA		{}
[20:19:11]  RESULT		true
[20:19:11]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element"
[20:19:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:19:11]  RESULT		{"ELEMENT":"0.09259561135910688-4"}
[20:19:11]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/execute"
[20:19:11]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:19:11]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element"
[20:19:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:19:11]  RESULT		{"ELEMENT":"0.09259561135910688-4"}
[20:19:11]  COMMAND	POST 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39/element/0.09259561135910688-4/click"
[20:19:11]  DATA		{}
[20:19:11]  COMMAND	DELETE 	 "/wd/hub/session/5e7a4a8d8f5096cedadca1f12de74a39"
[20:19:11]  DATA		{}
