[20:20:12]  COMMAND	POST 	 "/wd/hub/session"
[20:20:29]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element/0.25917286757166713-3/click"
[20:20:29]  DATA		{}
[20:20:29]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element"
[20:20:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:20:29]  RESULT		{"ELEMENT":"0.25917286757166713-4"}
[20:20:29]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/elements"
[20:20:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:20:29]  RESULT		[{"ELEMENT":"0.25917286757166713-4"}]
[20:20:29]  COMMAND	GET 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element/0.25917286757166713-4/displayed"
[20:20:29]  DATA		{}
[20:20:29]  RESULT		true
[20:20:29]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element"
[20:20:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:20:29]  RESULT		{"ELEMENT":"0.25917286757166713-4"}
[20:20:29]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/execute"
[20:20:29]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:20:29]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element"
[20:20:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:20:29]  RESULT		{"ELEMENT":"0.25917286757166713-4"}
[20:20:29]  COMMAND	POST 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418/element/0.25917286757166713-4/click"
[20:20:29]  DATA		{}
[20:20:29]  COMMAND	DELETE 	 "/wd/hub/session/bf36bf9882bb9752707a6a12bc7bb418"
[20:20:29]  DATA		{}
