[19:06:38]  COMMAND	POST 	 "/wd/hub/session"
[19:06:59]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element/0.6496343566190816-2/click"
[19:06:59]  DATA		{}
[19:07:00]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element"
[19:07:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:07:00]  RESULT		{"ELEMENT":"0.6496343566190816-1"}
[19:07:00]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element/0.6496343566190816-1/click"
[19:07:00]  DATA		{}
[19:07:00]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element"
[19:07:00]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:07:00]  RESULT		{"ELEMENT":"0.6496343566190816-3"}
[19:07:00]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element/0.6496343566190816-3/value"
[19:07:00]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:07:00]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element"
[19:07:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:00]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/elements"
[19:07:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:00]  RESULT		[]
[19:07:00]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/elements"
[19:07:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:00]  RESULT		[{"ELEMENT":"0.6496343566190816-4"}]
[19:07:00]  COMMAND	GET 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element/0.6496343566190816-4/displayed"
[19:07:00]  DATA		{}
[19:07:01]  RESULT		true
[19:07:01]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element"
[19:07:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:07:01]  RESULT		{"ELEMENT":"0.6496343566190816-4"}
[19:07:01]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element/0.6496343566190816-4/click"
[19:07:01]  DATA		{}
[19:07:01]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element"
[19:07:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:07:01]  RESULT		{"ELEMENT":"0.6496343566190816-5"}
[19:07:01]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/elements"
[19:07:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:07:01]  RESULT		[{"ELEMENT":"0.6496343566190816-5"}]
[19:07:01]  COMMAND	GET 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element/0.6496343566190816-5/displayed"
[19:07:01]  DATA		{}
[19:07:01]  RESULT		true
[19:07:01]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element"
[19:07:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:07:01]  RESULT		{"ELEMENT":"0.6496343566190816-5"}
[19:07:01]  COMMAND	POST 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1/element/0.6496343566190816-5/click"
[19:07:01]  DATA		{}
[19:07:01]  COMMAND	DELETE 	 "/wd/hub/session/7b019f75808c29afd254766a0c190ed1"
[19:07:01]  DATA		{}
