[02:48:15]  COMMAND	POST 	 "/wd/hub/session"
[02:48:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:48:30]  RESULT		[{"ELEMENT":"0.28196672190725836-3"}]
[02:48:30]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.28196672190725836-3/displayed"
[02:48:30]  DATA		{}
[02:48:30]  RESULT		true
[02:48:30]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:48:30]  RESULT		{"ELEMENT":"0.28196672190725836-3"}
[02:48:30]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.28196672190725836-3/click"
[02:48:30]  DATA		{}
[02:48:30]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:48:30]  RESULT		{"ELEMENT":"0.28196672190725836-4"}
[02:48:30]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/elements"
[02:48:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:48:30]  RESULT		[{"ELEMENT":"0.28196672190725836-4"}]
[02:48:30]  COMMAND	GET 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.28196672190725836-4/displayed"
[02:48:30]  DATA		{}
[02:48:30]  RESULT		true
[02:48:30]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:48:30]  RESULT		{"ELEMENT":"0.28196672190725836-4"}
[02:48:30]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/execute"
[02:48:30]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[02:48:30]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element"
[02:48:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:48:30]  RESULT		{"ELEMENT":"0.28196672190725836-4"}
[02:48:30]  COMMAND	POST 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f/element/0.28196672190725836-4/click"
[02:48:30]  DATA		{}
[02:48:31]  COMMAND	DELETE 	 "/wd/hub/session/e2e9f2d58e32b95dfc170f5e34ea311f"
[02:48:31]  DATA		{}
