[20:13:44]  COMMAND	POST 	 "/wd/hub/session"
[20:14:03]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element/0.6529741717696056-3/click"
[20:14:03]  DATA		{}
[20:14:03]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element"
[20:14:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:03]  RESULT		{"ELEMENT":"0.6529741717696056-4"}
[20:14:03]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/elements"
[20:14:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:03]  RESULT		[{"ELEMENT":"0.6529741717696056-4"}]
[20:14:03]  COMMAND	GET 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element/0.6529741717696056-4/displayed"
[20:14:03]  DATA		{}
[20:14:04]  RESULT		true
[20:14:04]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element"
[20:14:04]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:04]  RESULT		{"ELEMENT":"0.6529741717696056-4"}
[20:14:04]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/execute"
[20:14:04]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:14:04]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element"
[20:14:04]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:04]  RESULT		{"ELEMENT":"0.6529741717696056-4"}
[20:14:04]  COMMAND	POST 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b/element/0.6529741717696056-4/click"
[20:14:04]  DATA		{}
[20:14:04]  COMMAND	DELETE 	 "/wd/hub/session/5fe37d046e7aeac5b44bb99ae72d6f1b"
[20:14:04]  DATA		{}
