[20:17:47]  COMMAND	POST 	 "/wd/hub/session"
[20:18:05]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element/0.3589556816640982-3/click"
[20:18:05]  DATA		{}
[20:18:05]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element"
[20:18:05]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:05]  RESULT		{"ELEMENT":"0.3589556816640982-4"}
[20:18:05]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/elements"
[20:18:05]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:05]  RESULT		[{"ELEMENT":"0.3589556816640982-4"}]
[20:18:05]  COMMAND	GET 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element/0.3589556816640982-4/displayed"
[20:18:05]  DATA		{}
[20:18:06]  RESULT		true
[20:18:06]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element"
[20:18:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:06]  RESULT		{"ELEMENT":"0.3589556816640982-4"}
[20:18:06]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/execute"
[20:18:06]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:18:06]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element"
[20:18:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:06]  RESULT		{"ELEMENT":"0.3589556816640982-4"}
[20:18:06]  COMMAND	POST 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020/element/0.3589556816640982-4/click"
[20:18:06]  DATA		{}
[20:18:06]  COMMAND	DELETE 	 "/wd/hub/session/f6190a85ad829ce7a7eb686e811e1020"
[20:18:06]  DATA		{}
